{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252422}
{'Open': 1434.4000244141, 'High': 1434.4000244141, 'Low': 1434.4000244141, 'Close': 1434.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253114}
{'Open': 3534.3999023438, 'High': 3534.3999023438, 'Low': 3534.3999023438, 'Close': 3534.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253115}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253115}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253115}
{'Open': 2394.1000976562, 'High': 2394.1000976562, 'Low': 2394.1000976562, 'Close': 2394.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253115}
{'Open': 1580.3000488281, 'High': 1580.3000488281, 'Low': 1580.3000488281, 'Close': 1580.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253115}
{'Open': 794.299987793, 'High': 794.299987793, 'Low': 794.299987793, 'Close': 794.299987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253115}
{'Open': 1847.0, 'High': 1847.0, 'Low': 1847.0, 'Close': 1847.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253115}
{'Open': 1677.0, 'High': 1677.0, 'Low': 1677.0, 'Close': 1677.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253115}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253115}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253115}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253115}
{'Open': 3647.6999511719, 'High': 3647.6999511719, 'Low': 3647.6999511719, 'Close': 3647.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253115}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253116}
{'Open': 2324.1999511719, 'High': 2324.1999511719, 'Low': 2324.1999511719, 'Close': 2324.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253116}
{'Open': 1434.4000244141, 'High': 1434.4000244141, 'Low': 1434.4000244141, 'Close': 1434.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253117}
{'Open': 3534.0, 'High': 3534.0, 'Low': 3534.0, 'Close': 3534.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253117}
{'Open': 1940.3000488281, 'High': 1940.3000488281, 'Low': 1940.3000488281, 'Close': 1940.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253117}
{'Open': 1460.5, 'High': 1460.5, 'Low': 1460.5, 'Close': 1460.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253117}
{'Open': 2394.1999511719, 'High': 2394.1999511719, 'Low': 2394.1999511719, 'Close': 2394.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253117}
{'Open': 1580.3000488281, 'High': 1580.3000488281, 'Low': 1580.3000488281, 'Close': 1580.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253117}
{'Open': 794.299987793, 'High': 794.299987793, 'Low': 794.299987793, 'Close': 794.299987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253118}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253118}
{'Open': 1677.0, 'High': 1677.0, 'Low': 1677.0, 'Close': 1677.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253118}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253118}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253118}
{'Open': 2089.3999023438, 'High': 2089.3999023438, 'Low': 2089.3999023438, 'Close': 2089.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253118}
{'Open': 3647.6999511719, 'High': 3647.6999511719, 'Low': 3647.6999511719, 'Close': 3647.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253118}
{'Open': 1215.3000488281, 'High': 1215.3000488281, 'Low': 1215.3000488281, 'Close': 1215.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253118}
{'Open': 2325.0, 'High': 2325.0, 'Low': 2325.0, 'Close': 2325.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253118}
{'Open': 1434.4000244141, 'High': 1434.4000244141, 'Low': 1434.4000244141, 'Close': 1434.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253120}
{'Open': 3534.0, 'High': 3534.0, 'Low': 3534.0, 'Close': 3534.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253120}
{'Open': 1940.3000488281, 'High': 1940.3000488281, 'Low': 1940.3000488281, 'Close': 1940.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253120}
{'Open': 1460.5, 'High': 1460.5, 'Low': 1460.5, 'Close': 1460.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253120}
{'Open': 2394.1999511719, 'High': 2394.1999511719, 'Low': 2394.1999511719, 'Close': 2394.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253120}
{'Open': 1580.3000488281, 'High': 1580.3000488281, 'Low': 1580.3000488281, 'Close': 1580.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253120}
{'Open': 794.299987793, 'High': 794.299987793, 'Low': 794.299987793, 'Close': 794.299987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253120}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253120}
{'Open': 1677.0, 'High': 1677.0, 'Low': 1677.0, 'Close': 1677.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253120}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253120}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253120}
{'Open': 2089.3000488281, 'High': 2089.3000488281, 'Low': 2089.3000488281, 'Close': 2089.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253120}
{'Open': 3648.5, 'High': 3648.5, 'Low': 3648.5, 'Close': 3648.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253121}
{'Open': 1215.3000488281, 'High': 1215.3000488281, 'Low': 1215.3000488281, 'Close': 1215.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253121}
{'Open': 2325.0, 'High': 2325.0, 'Low': 2325.0, 'Close': 2325.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253121}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253122}
{'Open': 3534.0, 'High': 3534.0, 'Low': 3534.0, 'Close': 3534.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253122}
{'Open': 1940.3000488281, 'High': 1940.3000488281, 'Low': 1940.3000488281, 'Close': 1940.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253122}
{'Open': 1460.5, 'High': 1460.5, 'Low': 1460.5, 'Close': 1460.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253122}
{'Open': 2394.1999511719, 'High': 2394.1999511719, 'Low': 2394.1999511719, 'Close': 2394.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253122}
{'Open': 1580.3000488281, 'High': 1580.3000488281, 'Low': 1580.3000488281, 'Close': 1580.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253122}
{'Open': 794.299987793, 'High': 794.299987793, 'Low': 794.299987793, 'Close': 794.299987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253122}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253122}
{'Open': 1677.0, 'High': 1677.0, 'Low': 1677.0, 'Close': 1677.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253122}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253123}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253123}
{'Open': 2089.3000488281, 'High': 2089.3000488281, 'Low': 2089.3000488281, 'Close': 2089.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253123}
{'Open': 3648.5, 'High': 3648.5, 'Low': 3648.5, 'Close': 3648.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253123}
{'Open': 1215.3000488281, 'High': 1215.3000488281, 'Low': 1215.3000488281, 'Close': 1215.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253123}
{'Open': 2325.0, 'High': 2325.0, 'Low': 2325.0, 'Close': 2325.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253123}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253124}
{'Open': 3534.0, 'High': 3534.0, 'Low': 3534.0, 'Close': 3534.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253124}
{'Open': 1940.3000488281, 'High': 1940.3000488281, 'Low': 1940.3000488281, 'Close': 1940.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253124}
{'Open': 1460.5, 'High': 1460.5, 'Low': 1460.5, 'Close': 1460.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253124}
{'Open': 2394.1999511719, 'High': 2394.1999511719, 'Low': 2394.1999511719, 'Close': 2394.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253124}
{'Open': 1579.8000488281, 'High': 1580.3000488281, 'Low': 1579.8000488281, 'Close': 1580.1999511719, 'Volume': 12792, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253124}
{'Open': 794.299987793, 'High': 794.299987793, 'Low': 794.299987793, 'Close': 794.299987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253125}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253125}
{'Open': 1677.3000488281, 'High': 1677.3000488281, 'Low': 1677.3000488281, 'Close': 1677.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253125}
{'Open': 442.950012207, 'High': 442.950012207, 'Low': 442.950012207, 'Close': 442.950012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253125}
{'Open': 9265.5, 'High': 9267.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 2852, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253125}
{'Open': 2089.3000488281, 'High': 2089.3000488281, 'Low': 2089.3000488281, 'Close': 2089.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253125}
{'Open': 3648.5, 'High': 3648.5, 'Low': 3648.5, 'Close': 3648.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253125}
{'Open': 1215.3000488281, 'High': 1215.3000488281, 'Low': 1215.3000488281, 'Close': 1215.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253125}
{'Open': 2325.0, 'High': 2325.0, 'Low': 2325.0, 'Close': 2325.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253125}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253127}
{'Open': 3534.0, 'High': 3534.0, 'Low': 3534.0, 'Close': 3534.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253127}
{'Open': 1940.3000488281, 'High': 1940.3000488281, 'Low': 1940.3000488281, 'Close': 1940.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253127}
{'Open': 1460.5, 'High': 1460.5, 'Low': 1460.5, 'Close': 1460.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253127}
{'Open': 2394.1999511719, 'High': 2394.1999511719, 'Low': 2394.1999511719, 'Close': 2394.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253127}
{'Open': 1579.8000488281, 'High': 1580.3000488281, 'Low': 1579.8000488281, 'Close': 1580.1999511719, 'Volume': 12792, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253127}
{'Open': 794.25, 'High': 794.25, 'Low': 794.25, 'Close': 794.25, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253127}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253127}
{'Open': 1677.3000488281, 'High': 1677.3000488281, 'Low': 1677.3000488281, 'Close': 1677.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253127}
{'Open': 442.950012207, 'High': 442.950012207, 'Low': 442.950012207, 'Close': 442.950012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253127}
{'Open': 9265.5, 'High': 9267.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 2852, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253127}
{'Open': 2089.3000488281, 'High': 2089.3000488281, 'Low': 2089.3000488281, 'Close': 2089.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253128}
{'Open': 3648.5, 'High': 3648.5, 'Low': 3648.5, 'Close': 3648.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253128}
{'Open': 1215.3000488281, 'High': 1215.3000488281, 'Low': 1215.3000488281, 'Close': 1215.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253128}
{'Open': 2325.0, 'High': 2325.0, 'Low': 2325.0, 'Close': 2325.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253128}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253129}
{'Open': 3534.0, 'High': 3534.0, 'Low': 3534.0, 'Close': 3534.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253129}
{'Open': 1940.5, 'High': 1940.5, 'Low': 1940.5, 'Close': 1940.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253129}
{'Open': 1460.6999511719, 'High': 1460.6999511719, 'Low': 1460.6999511719, 'Close': 1460.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253130}
{'Open': 2394.1000976562, 'High': 2394.1999511719, 'Low': 2394.1000976562, 'Close': 2394.1999511719, 'Volume': 2433, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253130}
{'Open': 1579.8000488281, 'High': 1580.3000488281, 'Low': 1579.8000488281, 'Close': 1580.1999511719, 'Volume': 12792, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253130}
{'Open': 794.25, 'High': 794.25, 'Low': 794.25, 'Close': 794.25, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253130}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253130}
{'Open': 1677.3000488281, 'High': 1677.3000488281, 'Low': 1677.3000488281, 'Close': 1677.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253130}
{'Open': 442.950012207, 'High': 442.950012207, 'Low': 442.950012207, 'Close': 442.950012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253130}
{'Open': 9265.5, 'High': 9267.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 2852, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253130}
{'Open': 2089.3000488281, 'High': 2089.3000488281, 'Low': 2089.3000488281, 'Close': 2089.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253130}
{'Open': 3648.5, 'High': 3648.5, 'Low': 3648.5, 'Close': 3648.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253130}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253131}
{'Open': 2324.5, 'High': 2324.5, 'Low': 2324.5, 'Close': 2324.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253131}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253132}
{'Open': 3534.0, 'High': 3534.0, 'Low': 3534.0, 'Close': 3534.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253132}
{'Open': 1940.5, 'High': 1940.5, 'Low': 1940.5, 'Close': 1940.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253132}
